-2.623559899941178136e-03,5.227457511945301713e-03,2.556488187091643036e-02,-8.594683050732118690e-03,-9.848675433278050034e-04,4.683706019347064035e-03,5.999327519759513686e-03,2.258308552561396915e-03,-7.152878768520083176e-03,-1.825153318953202236e-02,1.760288298333023346e-02,-7.530665074273648618e-03,-8.842262246293379827e-03,1.071690702274557573e-02,-5.769241436202805252e-03,5.511822231535927138e-03,-1.168961930238819787e-02,-8.206973301841320387e-03,-1.284640339623097788e-02,-1.282809030949261589e-02,3.071417095562228167e-02,5.472001252830858455e-03,-2.331655790464207730e-03,-5.698337609027418274e-03,-1.279252955901235590e-02,9.294389151575710439e-03,-3.608159482342125114e-03,1.402424224964387255e-02,-1.015441748953365038e-02,1.310161299248232061e-02,1.190830868538754819e-02,5.120095345960429430e-03,-7.571766817351286219e-03,-1.950781019020362758e-02,5.427556453100311224e-04,-5.927290607209982805e-03,-1.154029759095634607e-02,-6.813429532791219316e-03,-2.048810943209008160e-03,5.617054695170894604e-03,-1.304022014493280007e-02,4.522769497651311921e-03,1.467240851074512464e-02,-1.601064424450465359e-02,-1.786813890647421729e-02,-4.707560788656560587e-03,-8.333774949010682928e-03,9.138591685226248734e-03,1.111322680308865106e-03,-1.493186596041677465e-02
2.831089700975449302e-03,3.243387061938270838e-02,-8.634083769752196741e-03,-8.059737049823954835e-03,-2.542049875409378018e-02,1.298991481529401804e-02,1.948314792453054514e-02,-2.033996087784530060e-02,-3.402919775921953160e-02,-4.189827246703104607e-02,6.094045163145213675e-03,-6.731691897665262152e-03,3.530229906577325022e-02,2.759418714258147359e-02,1.730719384333993457e-02,-2.561677294494212054e-02,7.551135516638468603e-03,4.204687815669143694e-03,-2.977129073795868955e-03,-1.613969868683413911e-02,3.242598273858777330e-02,2.595235570852804115e-07,-3.104540033671736223e-03,-1.247991874815792017e-03,-2.112231104786500141e-02,2.970151489862469379e-02,-2.824382002467139621e-02,-2.020366144278951635e-03,-2.973228854936681501e-02,1.952442733285030679e-02,2.193797333331934385e-02,3.314279299461350692e-02,-3.257807901185588023e-02,2.958685594151175616e-02,-1.738341625298965229e-02,3.267169762906810965e-02,-5.324527541212598775e-02,-1.600470618951915780e-02,-2.356221259053322900e-02,-3.582913713595948461e-03,-3.267155246359365194e-04,-1.438145749430626286e-02,2.764749375868487402e-02,-2.328774558349000143e-02,-4.330563590813923946e-02,3.268901976079428146e-02,1.066528087488385370e-04,1.862778162379844643e-02,2.069093452378834366e-02,-2.129634911445853207e-02
7.112967140318036258e-03,4.991970376545350196e-02,-2.225754037656218695e-02,6.387454356393134497e-03,-4.087600097021392570e-02,2.024935922179854283e-02,4.617018704105072674e-02,-9.725978411224045841e-03,-4.951743913971106553e-02,-4.219017474593964728e-02,2.020431206225770451e-02,-9.440470308457848958e-03,3.319835993067051655e-02,6.429978831345033174e-02,3.878287728656339139e-02,-1.079480463606886757e-02,1.463564170358270904e-02,2.472781128335534498e-02,5.958589724731195442e-03,-2.720154308326358517e-02,3.897656208724939453e-02,-1.093981349762215664e-02,-5.588948242094245525e-04,1.374529747342937216e-02,-4.297323841847205950e-02,1.500684724391553038e-02,-4.681808909623907250e-02,1.526621268050070215e-02,-3.425692144190545935e-02,1.774479129702638547e-02,1.419848062140361029e-03,3.206263015584794041e-02,-2.141775829458736000e-02,4.810833276066412562e-02,-6.262346558966860877e-02,4.526684073895144433e-02,-4.682587427911248656e-02,-1.671134979797073497e-02,-1.381273931970668743e-02,-1.372021434407953711e-02,-6.138531200539798331e-03,-4.865695783966981353e-02,2.140965036579185743e-02,-1.821408774725069308e-03,-5.277275034897260797e-02,2.940470197386169798e-02,1.831647505311227719e-02,4.858701926070511934e-02,2.043900923415439830e-02,-7.864457626776432883e-03
2.046168803083420543e-02,5.428672369437814033e-02,-3.328541001227796909e-03,2.290364860367754760e-02,-2.620729989066681448e-02,8.884310453754063266e-03,2.096978960551310056e-02,2.009446178578415745e-02,-2.634814185578884457e-02,-2.093944204999173900e-02,2.243544489350967133e-02,4.450620535777234828e-03,7.727107627027751321e-03,3.247821384296897818e-02,2.815880711544542850e-02,-3.468443494212827133e-02,3.664080863230864508e-03,2.162239333914810560e-02,5.238926670570429565e-03,-3.388289756246494477e-02,3.544263349724257467e-02,1.042757635667329597e-02,-1.374110836582638669e-02,1.510757515224413856e-03,-5.629980202781456611e-02,1.103377476291595403e-02,-1.843334680270725806e-02,-1.324712694740798162e-02,-2.438228424483324108e-02,1.070708148988785101e-02,1.037313094272974273e-02,3.003675909125280707e-02,-8.908070369163587424e-03,3.590818447434706434e-02,-3.565676959786832217e-02,2.501850812377391653e-02,-3.372083381784290318e-02,-2.789013981223887814e-02,1.876761453597286869e-02,-1.503719826976387432e-02,-8.964124720584026873e-03,-2.864101354465226415e-02,3.777092721916471690e-02,-3.216762450496320896e-02,-4.137939799244208516e-02,1.099256343649370436e-02,2.806725106265263101e-02,4.042322992677916532e-02,1.793607922709045469e-02,-1.112132627452393739e-02
2.017110103070172619e-02,2.339350972482800994e-02,1.639973741011496386e-02,8.966895909035833487e-03,-7.926765577814113076e-03,1.950293941325506597e-02,1.832685919404300132e-02,-1.954477893906068995e-03,-2.421428599649786892e-02,-1.349738274872383688e-02,-5.318430293121167822e-03,-7.886388697669445905e-03,6.931120410446283547e-03,2.675256833696049164e-02,1.383125754525704743e-02,-1.508627999692273985e-02,8.138243675725364418e-03,1.348448562613431372e-02,7.052577839053948694e-03,-5.773178699769418096e-03,3.372378088603160406e-02,8.811833639131527035e-03,-5.064996223622298191e-03,1.244660928294039938e-02,-1.023089338104505794e-02,1.559589066132695788e-02,-3.574163325215422293e-02,-3.326095590486315059e-03,5.911441391491455491e-03,1.076721741902331511e-02,8.940844996104625741e-03,2.479407443232401614e-02,-6.880058408470633713e-03,2.826009838654567480e-02,-1.303757394741500777e-02,-2.327436061443117360e-04,-1.668009216931249468e-03,1.054142064958291450e-02,3.353849379464659240e-03,-2.281235627142352146e-02,-1.079204029713809639e-02,-9.071121676681344337e-03,2.415765990308819944e-02,4.367334426486848176e-04,-1.756191050634632947e-02,2.211958632088814256e-02,2.364251777932866588e-02,1.748212507869503426e-02,1.673121478712187235e-02,-9.759262920242229092e-03
2.517871896761277387e-02,7.690505966030897027e-03,-4.679119496455807700e-03,-1.065010703182719731e-04,-1.088941991376047788e-02,9.797245096616820012e-03,1.284329416033933025e-02,-2.361986178978826845e-02,-2.393845471580002826e-03,-1.509869141562119807e-02,2.669308838576501652e-03,-1.393507614152550075e-02,4.434462098842221860e-03,2.394761623740553763e-02,-3.235893169942155503e-03,-7.766934367997570428e-03,2.243513154115940860e-03,-3.884388426962042448e-03,4.849760813614239184e-03,-1.317897620521854204e-02,1.429706852314467820e-02,2.872089459284252102e-03,-6.541147630795524082e-03,7.775378094679975989e-03,-6.211943997723153379e-03,-9.441796059621709175e-03,-1.393389849883078756e-02,-1.399855988450038162e-03,1.518852654748627760e-02,-5.729357100463698151e-03,1.346990544926865777e-02,-4.937568890394998002e-03,-3.396012703992591988e-03,1.770056458928414081e-02,2.200519611631956626e-03,1.024775817679837199e-02,-2.959502861020993358e-02,-1.306018181211297639e-02,-1.132966307694257407e-02,1.273376267437582171e-02,-1.533423433820344309e-02,5.648526390923615161e-04,7.447961216052983134e-03,1.027218458643065031e-03,-1.462153079073521406e-02,-6.629937695050059851e-03,3.223103824575395109e-03,7.289279802218313550e-03,-1.752651780325295301e-03,-4.968238250483865241e-03
-4.017372076533224159e-03,2.217404976039051914e-02,-1.209171289921989224e-02,-8.991089019517764860e-03,-2.080088794677717630e-03,2.381842588941658363e-03,-1.318646310332211892e-03,-1.383339359640319011e-02,-7.004258605699731008e-03,-1.307330329617750232e-02,2.340069492274086949e-02,1.027535408519495569e-02,-6.481012106341566166e-03,2.569281171976606649e-03,-2.325577146640473922e-02,-1.576639667824246416e-02,1.251724621281141703e-02,-1.014933570177643362e-03,2.985638112864332557e-03,-9.827308478467088743e-03,1.257237283819801626e-02,-9.362874144509576377e-03,-4.170577343417821922e-03,1.514106839427593366e-02,-2.109311522581404710e-02,-1.263226397382524735e-02,-6.181568898360189322e-03,-2.532267608267799348e-03,-5.818421312620237693e-03,8.555913238937718629e-03,1.084218034516190978e-03,-4.625966416053242658e-03,-7.968275805723705127e-03,3.006129017127832318e-03,5.796982313843413066e-03,1.412272990118132801e-02,-2.927133808697016202e-03,-1.261292204212424890e-02,-1.165464250061332141e-02,7.124150039825004506e-03,-9.580667859678067624e-03,-1.565757790412744543e-02,4.131696507745930176e-03,2.660146728500171597e-03,1.122710212133317363e-02,6.711497733461590370e-03,-8.946469860508946079e-04,4.828696904429609165e-04,7.102089630417107204e-03,-3.275610236969427567e-03
-5.887535202097252292e-03,-1.369602732942841114e-04,-8.880402800000224833e-03,1.696327500617494368e-04,2.161240675386316354e-03,3.676653969077141228e-03,-2.334537832022403475e-03,-2.318051761910475475e-03,-1.230719312260661162e-02,-5.880319022874258214e-03,-4.109578659481440827e-03,4.364064560538971106e-03,4.091740721853756417e-03,1.315724523297941151e-02,1.385437851521219461e-02,-1.675190664732013543e-02,6.839239325528860373e-03,2.258560366162589220e-02,-6.573131717854868500e-04,1.320065853039182821e-02,9.051538945742029210e-04,-6.766699744316369107e-04,3.312657862997110507e-03,-1.336782064516027491e-02,-2.866355723970950148e-03,-4.462900398062929520e-03,-9.109483862696192077e-03,-2.066156095165265841e-02,-9.336921047673705024e-03,8.663518717929148683e-03,3.857591760243557835e-03,1.577630067255620131e-03,3.972958863076354701e-03,1.165520026694938718e-02,-3.067349507138855680e-02,-7.293888422028718503e-03,-1.420711607945454938e-02,-1.954821200103093112e-02,-4.600449095153760250e-03,6.505624882320934846e-03,9.047380851404390398e-03,-1.856511591429419947e-02,-6.460092459992373796e-04,8.215526706867723114e-03,-2.120779119086915396e-02,8.251612022720442030e-03,-2.229230615177756839e-03,7.511902637723447823e-03,2.114747592013744779e-02,-1.456488788519751630e-02
-1.745436806349529718e-02,2.873643560930359137e-02,-7.114904323262005725e-03,5.269209720585000048e-03,2.187576335004204602e-03,8.324575639166206797e-03,-1.426916401243400259e-02,-2.045881408003023122e-04,-1.679743843606487652e-02,-5.469159520749132530e-03,1.137203357468938823e-02,-1.401867515254312177e-02,5.940999557622817472e-03,2.013058695830358125e-02,4.362216957803659659e-03,-2.172317061248059053e-02,-5.190647714194061152e-03,1.018997408925369219e-02,1.660095866847563148e-02,1.474294583549961950e-03,9.341291817063999622e-03,4.430755141468266552e-03,6.897040329264863753e-03,9.407502309671253796e-03,5.941739773190273660e-03,-3.823267517551566259e-03,-1.574178303744441787e-02,-1.717698338452270865e-02,-1.664887964535404635e-02,1.003723421436807962e-02,-6.573283146357459215e-03,-6.771575485114775120e-04,-6.432599805190140907e-03,1.714368833839925027e-02,-1.173515555207401556e-02,1.590146331219864650e-02,-1.907635569941770401e-02,1.956081444680581125e-03,-5.224902424718149557e-03,-4.478862185824094839e-04,1.455252530597397811e-03,-2.102573860828009511e-02,-4.186426554300557747e-03,3.246258237262692695e-03,-2.815129606008162991e-02,2.424001936380035943e-02,-5.557883023793890043e-03,1.485304293419634908e-02,4.493977066406500001e-04,-4.095240885540050134e-03
1.154746131262709280e-02,-8.902383206904746632e-03,-1.400983323043065998e-02,2.330299615461299545e-02,-6.068367102996369972e-03,-8.667008818989367994e-03,2.819979092302031184e-02,-1.596418440067417892e-03,-5.326683221490733332e-03,-1.446555654690903636e-02,4.478908569843364530e-03,9.121859343497397583e-04,1.749227994459425081e-03,1.196066096628567096e-02,-2.531029405754896874e-03,-7.730899109002288376e-03,1.103770933661810290e-02,-1.150043344940552929e-02,-2.297208795335459620e-03,2.031752072420907329e-02,1.548021186005314222e-02,-1.648898986067313249e-02,9.213988090282492632e-03,-1.016853395444642684e-02,-1.988724939181230403e-02,1.243928531259892549e-02,-1.767397499160911628e-02,-9.195124364196983818e-04,-1.364897599124337800e-02,-1.015271122963551376e-02,1.542837963017198999e-02,1.312941892727498630e-02,-3.308110463913066773e-03,-2.854727831616683548e-03,-8.618918212753279989e-03,2.032837499873010878e-02,-2.739502461133566311e-02,4.974851157159865603e-03,-2.597924040178081068e-03,-2.077211100069348022e-03,-1.857077558333371670e-03,-1.392193315952333123e-02,4.197225848874309995e-03,4.199051006591481353e-03,-1.481505867075513794e-02,1.132076032984691283e-02,4.311674008518455621e-03,2.337938767255649461e-02,4.212316847133358057e-03,5.870957611122559240e-03
-2.538651531690578993e-03,1.986782051540428307e-02,-5.417040801797382531e-03,6.414811116396534202e-03,-1.274070864122685623e-02,-2.571726521885310448e-03,-4.860179365318462175e-03,1.106209607609075045e-02,-2.258770060951380276e-02,-7.522892174449571749e-03,-1.134160009067846503e-02,-1.088522158689988854e-03,1.930762685374758612e-03,1.302087589632168474e-02,1.456528006145554020e-03,2.491572782034929059e-03,1.126449054466743122e-02,1.219455743989336996e-02,8.963216620396195766e-03,3.109500394630186886e-03,8.195328220232646343e-03,-4.703741844422200565e-03,-2.005681256807834850e-02,-1.343511301874457560e-02,5.377245211377971665e-03,8.265801117974379969e-03,-1.550789156950562603e-02,-5.331042991763477144e-04,-2.357583867127715713e-02,8.986745542717425664e-03,6.038653268950419824e-03,2.392537850470952479e-02,-1.263180179254284538e-02,6.495918581763349998e-03,-1.772322366027688847e-02,1.713101372024204705e-02,-1.047649467072219766e-02,-1.501638895359142098e-03,-5.498808453046207315e-03,1.358913379159967967e-03,1.452108121783598702e-02,-1.066201242667508091e-02,7.470741138092076329e-03,-5.058119373560219893e-03,-1.927862884696251652e-02,1.100111955464647476e-02,2.190351918655673857e-02,-1.888096672082347372e-03,1.398023080810336521e-02,1.392721695094167010e-02
3.521218243056964750e-03,1.307208927782215271e-02,1.023640300166469598e-02,-9.708292148727187126e-03,2.168252047593936024e-03,8.057595373268992833e-03,-1.267104248836493398e-02,1.135573458060563836e-03,-9.425851290683004424e-03,-2.839383086337313525e-02,2.757638258828384870e-02,-1.269766104894615860e-02,7.796022527872210894e-03,1.835313744482355153e-02,1.920560348575478873e-02,-1.873667036486965573e-02,5.138950097568432268e-03,1.050604488903801072e-02,-1.247204915142868277e-02,-6.748038702153538911e-03,4.738858295194469869e-03,-5.375776096557636531e-03,7.054158119887140622e-03,-1.327839908498043217e-03,-1.796425114779461041e-02,1.214170427153759071e-02,6.467143434276662224e-03,1.109292360394406162e-03,-2.092825447071618855e-02,-1.907872688525306948e-02,6.528564537214774990e-03,3.748013224766581341e-03,-8.014886316409768757e-03,8.019804413298860582e-03,-1.971111829932338522e-02,2.848389531861633336e-02,1.481858025255690034e-02,6.952371660018679192e-03,-2.070412909099302035e-02,-8.956922135393717913e-03,-2.004382845291260984e-02,1.125321752144246498e-03,1.320519265832913527e-02,1.674986510909602308e-02,-5.706676076908803047e-03,3.562984464767244425e-02,3.414030489065039090e-03,7.599045897826305074e-03,5.192485309824332144e-03,-1.463571872919692228e-02
1.620501032448375123e-02,-8.788345245250800061e-03,9.458821047162122367e-03,-9.277108450344542095e-03,9.424723157810626847e-03,2.267708952116736371e-02,-8.754172796804602502e-03,1.572895004392193402e-02,-1.649985950709327923e-02,-1.243190711912753668e-02,1.730283109262201191e-02,-1.792704369515585447e-03,7.421189081653247442e-03,1.249459894129744710e-02,-1.978620430288911651e-03,-1.200177143314998729e-03,8.925756369019049660e-03,6.590429976080918427e-03,2.729670555354599126e-03,1.101331083667776711e-02,2.976160855997003057e-02,-1.458945635927962579e-02,7.542753801850519274e-03,-5.286818200997628683e-03,-1.403660853013802799e-02,-1.476261015536918693e-02,-6.777005070740946963e-03,-1.146774393786130150e-02,-1.013352993063293753e-02,-5.858162239228710717e-03,3.127050199574335065e-03,1.307129595138898856e-02,-1.027606747616498575e-02,-1.454059649974564084e-04,-1.702758224989361913e-02,1.788375503293052884e-03,-2.408403386225484860e-02,2.967880453989104120e-03,-1.247248865558606840e-02,-1.949982978450277502e-02,-5.678862947045787077e-03,-6.294673908749061006e-03,-1.080295681255705534e-02,2.412703971438252479e-02,3.177303024711259759e-03,1.542689114510134053e-02,-3.639065942099623929e-03,1.259212976400944650e-02,1.080252214883952594e-02,2.688118139391789535e-03
1.012772874340296496e-02,-3.195639078477413488e-03,1.262064500673455887e-02,6.111848520531530660e-03,-2.215916470158285981e-02,7.269702063527450075e-03,-7.642899736361338098e-03,-2.112475942500689416e-02,-4.367264124209987823e-03,-1.046298935951617617e-02,1.528579413823548221e-02,-1.062572908637617920e-02,-3.143598387288656058e-03,1.716171785324183130e-02,6.693280547569162992e-03,-6.647064938397780759e-03,2.004957672751220971e-02,3.180863405771075514e-03,1.148329679413847941e-02,-1.305917425143301655e-02,7.798332000450147565e-03,-1.021389326324330035e-02,3.191847925795499984e-03,1.401284798573684473e-02,-2.482097245944149891e-02,-1.459943188697134745e-03,-1.868343045379960640e-02,-2.246639602294260400e-03,-7.760684894588220674e-03,3.562706566673129460e-02,-1.556073081951822004e-04,1.062229362503600179e-02,-1.122847514838291524e-02,3.480785827421676009e-04,-1.030708737935304153e-02,4.518838926703347587e-03,-2.825177552763965400e-02,-5.066517939811750540e-03,-2.765908119394392892e-02,-1.397568443697848285e-03,-1.293209851419834834e-02,-4.571451561512292205e-03,1.832455609253759790e-02,6.758146685693978625e-03,-1.394725998067741432e-02,2.321324093598291574e-02,1.056261776533764206e-02,2.271082916775611269e-04,9.864744503749491716e-03,-4.484752054098418289e-03
-1.952728875246592145e-03,1.733237717619795070e-03,1.062053114743622718e-02,2.047118155512191867e-02,8.066033245087880776e-03,1.960686086247402302e-02,-4.806350509126741666e-03,-2.573678785807994099e-02,1.293676463881507886e-02,-1.681191535977525492e-02,1.537157207729708021e-02,-1.432693742835368898e-02,-9.348134151511729509e-03,-8.316185119625752256e-03,-1.014284618221921244e-02,1.350298883219466957e-02,1.047246277071293627e-02,-8.857157191885475442e-03,-5.546401736869472840e-03,-1.157174225999982320e-02,9.264077254623919941e-03,-6.619784902297314207e-03,7.085381230799218250e-03,-7.956010645878588798e-04,-4.132344372015629708e-02,1.279827452988828093e-02,-1.200464921016066583e-02,1.807730542428358927e-02,-1.939289928797762602e-02,1.259571522280446797e-02,1.448255839281542903e-02,3.140041127179408337e-02,-2.482125321397196660e-02,-8.597200716315755997e-03,3.469245305603407131e-02,-3.261397368776805398e-04,-9.050051422479572089e-03,-3.486429086478919775e-02,-1.726882307028096766e-02,1.276658181469002328e-03,1.764955179508254958e-03,-2.365667415236788213e-03,-9.744605972483963733e-04,-7.193057599471756186e-03,-1.210493721953286375e-02,2.618426439420056331e-02,-9.963139972909141467e-03,-2.120676692166858926e-04,-1.420699280558519913e-02,-2.066611367782630534e-02
2.721220549234878994e-02,-3.405685713356019356e-02,2.506841230406635021e-02,4.227241588551928358e-02,1.941838797498900496e-02,1.136496812226001941e-02,-4.406501390787982003e-02,-8.816259713873089016e-03,1.038300516279359702e-02,1.020445925993491987e-02,3.597546723778878575e-02,-9.442155121322730327e-03,-2.153551582899307718e-02,-1.790349310065183705e-03,-1.829401615813546628e-02,2.160423494670050265e-02,2.981816879250212549e-03,-1.482462620752313456e-02,6.578752592041641617e-03,-1.556853901565859004e-02,2.170158999850950454e-02,-1.840723460233640793e-02,-2.698230371891102361e-02,1.792865294646855609e-02,-1.629038517957508841e-02,1.222548401342553326e-02,-4.043195917693091952e-03,3.240233682139093824e-02,-7.854382339716484140e-03,-1.568820645760697283e-02,1.028926416324027482e-02,-1.984044723998571401e-04,-5.462995664365223603e-02,-2.940131771717439599e-02,2.123669936524311130e-02,-1.470371405812529765e-02,7.664543852311074372e-03,-2.569333000156768729e-02,-8.803652678486737632e-03,-2.228866319240146998e-02,-6.916519854830391681e-03,2.449563816723094103e-02,2.238351161702439515e-02,-1.412556187367897652e-04,1.176724376326459404e-02,1.288504811808419311e-02,-2.758680715267169958e-02,-1.210296944615821789e-02,-2.837841881415523876e-02,-1.950205730207127397e-02
2.577932518270643555e-02,-7.816124035352245425e-02,3.787306474420238517e-02,5.650595815995458626e-02,4.228295941975888234e-02,1.748116094016369422e-03,-4.104264466590796384e-02,-2.772226239460403793e-02,5.021268727289148609e-02,2.674348989413703748e-02,2.543545181271215927e-02,-2.149919855840224520e-02,-3.116305059403668906e-02,-2.984075152713891455e-02,-6.281258266682997193e-02,1.981704883023930469e-02,-6.842335746970727196e-03,-4.212765526083842721e-02,-3.090162459126618438e-02,5.363962311715951559e-03,5.125301461638319227e-03,-2.871992555336491323e-02,-2.928754744304956983e-02,4.074017113929499778e-02,-2.808911521058085267e-02,1.178061525054798983e-02,2.379116964798719605e-02,3.145108453128719894e-02,-3.461105174456793106e-03,-1.330916641285417173e-02,1.761980041808550862e-02,-1.386743714789649001e-02,-4.480408890560287627e-02,-3.778499465883498193e-02,5.964520695088425251e-02,-3.576921449212366877e-02,1.840222712697617280e-02,-4.355330234499890998e-03,-1.200456192702258583e-02,-2.259394874741905632e-02,-1.219224454733111931e-02,5.466263820416843167e-02,8.601924284745527879e-03,1.117125181913859039e-02,4.162858570649578122e-02,2.081415245239204292e-02,-2.257969922403064295e-02,-4.248723677655288911e-02,-3.949646415932351468e-02,-1.313452927978215473e-02
1.397986382582879980e-02,-6.375606081233309297e-02,3.616712076161112538e-02,4.920395010823551407e-02,3.854462154728403867e-02,-9.384890071476879869e-03,-5.434660163890226575e-02,-1.998292465821339958e-02,5.437108763549519663e-02,5.730294230054662485e-02,2.445318810496257753e-02,-1.945183791021011868e-02,-3.680315486291964311e-02,-6.874802007824204475e-02,-4.401245136631985050e-02,2.708521820478990150e-02,-1.442711548262843278e-03,-5.035791348576888760e-02,-2.711559288450996266e-02,3.121571542938812466e-03,1.455103266085291426e-02,-3.028299496279943798e-02,-1.583998852099578053e-02,2.985197181277269435e-02,1.325042131999838594e-03,6.786794817926273225e-03,3.237084980877673324e-02,3.084078875904021355e-02,2.231659436073878469e-02,-2.222645137659932935e-02,1.710252559616484008e-02,4.760151031883310888e-03,-3.253077635084990898e-02,-6.097563615929555564e-02,5.515863903325847473e-02,-4.817448843389571245e-02,3.558808182287184069e-02,-7.543423128466843555e-03,-9.436570212287674229e-04,-2.906384148478532298e-02,-2.083606425608277787e-02,6.412830743128858368e-02,6.132675531910833713e-03,1.806725484060046211e-02,4.079430889980231734e-02,1.435963116017122988e-02,-1.713150006729373051e-02,-4.210786175817914784e-02,-4.660993979988920649e-02,-1.526540287932487590e-02
2.104116387015272580e-02,-5.827328648154755930e-02,3.888447421135081405e-02,3.223612186003318308e-02,6.494631502920691912e-02,-1.622143267797079152e-02,-2.964855385772783083e-02,-9.039753546360752845e-03,5.943030876174209415e-02,7.406289404892174577e-02,-6.011662124230383007e-03,-6.252297249084205061e-03,-3.697522745634620328e-02,-6.565402385321000844e-02,-3.891028382806802771e-02,3.477454770753148766e-02,-1.236743010977747227e-02,-3.276033007533848962e-02,6.457986844228268651e-03,1.517049717185802067e-02,-2.427220266284238481e-02,-2.408148604470639748e-02,-1.543016039668882247e-02,1.040139710461125515e-02,1.762477257157298027e-02,9.274594787274905577e-03,5.027324706672663124e-02,2.167497670612095889e-02,4.068417061189472800e-02,-3.086564211676695590e-02,3.912858902367083794e-03,-1.037580420420588026e-02,-2.653672737847677376e-02,-5.332450905865943058e-02,7.144883513119200391e-02,-4.719422942281340655e-02,5.412043594491541820e-02,2.142308042433827692e-02,-1.885517002821771428e-03,-2.651949081065227247e-03,-8.786667606473912498e-03,7.231660878661004543e-02,-9.271084199865884876e-03,1.543103387344669196e-02,6.302967143628118718e-02,-4.521968435330348500e-03,-3.985231637838386465e-02,-2.881044040284429925e-02,-4.396043251204793945e-02,4.497014160155530897e-03
2.214148424046457058e-04,-9.132126352780031708e-02,1.228129139488107723e-02,1.444794886016240523e-02,3.883163184136236706e-02,-4.568401575543525051e-02,-3.952055859223126133e-02,-3.613688592982312875e-03,4.246337264318173627e-02,5.828823015612136921e-02,-6.517196538032644752e-03,-1.667081068270424501e-02,-1.868940204936420796e-02,-8.408213135725164933e-02,-2.724783702711222610e-02,4.615959148341784030e-02,-1.144918150595123849e-02,-4.061998740214383535e-02,-2.480177250440650585e-02,1.439525760081631495e-02,-2.763601502649094127e-02,-9.068809525505086219e-04,-2.228390596235177087e-02,1.231026138719198623e-02,1.559920158174921134e-02,1.793113796855899666e-02,5.625378580678001839e-02,2.149776427869810186e-02,1.477607867503100657e-02,-1.900537605476265018e-02,3.048362029238818605e-03,-3.643626446325996110e-02,-3.369898240137960809e-03,-5.138188682915106192e-02,6.271918437426472759e-02,-8.049858752652216953e-02,5.541226732269024374e-02,-1.396700806695843873e-03,-1.343687812593707042e-03,2.814112017242605471e-03,-1.583503151824238939e-02,5.963669042974005519e-02,-1.547025122113833417e-03,1.231914730760962605e-02,4.832581397020959540e-02,-2.666127633351607698e-02,-4.799241851683330728e-02,-4.954072295856438296e-02,-3.671180487119642816e-02,-2.743853651897131332e-02
7.252506274836994019e-03,-9.383119189046637554e-02,2.966578784942480382e-02,1.262663962554735377e-02,5.014681000287887769e-02,-2.776084671369501850e-02,-4.330178567981222970e-02,8.860567105194587165e-03,8.873793913186099613e-02,6.675354389809108613e-02,3.137947115772548971e-03,-2.488622295543332225e-02,-4.886492821166901063e-02,-9.638965450130335122e-02,-3.278606226784260697e-02,3.199484785034013845e-02,-5.602415470046289564e-03,-5.120828425529807409e-02,-1.781111429083390499e-02,2.254951906876447379e-02,-2.158299105951349064e-02,-1.502370013057969383e-02,-3.433840503069508776e-02,2.127131305408531611e-02,1.211389737524142494e-02,-4.680514214374435072e-03,4.888781626177723244e-02,2.102568453322017916e-02,1.539618131544672613e-02,9.544337958310366785e-03,9.868984451144563463e-03,-1.048895114068973226e-02,-1.077544234589486796e-02,-6.521358794128902236e-02,7.125225063588237762e-02,-8.214850102139883981e-02,6.675300437062334225e-02,1.609759557857691828e-02,1.219897611797031954e-02,1.239362006956399101e-02,6.554182223428100217e-03,8.497679989171461057e-02,-1.211357978840387969e-02,1.383191724565341341e-02,6.103945018387703370e-02,-3.072683639905859909e-02,-3.153028258978413101e-02,-6.599756633162226493e-02,-5.279128206976135135e-02,7.386635399947281792e-03
1.432155068805963764e-02,-1.000880509615732356e-01,2.882228054050948313e-02,3.131891157317433921e-02,5.954380486132593991e-02,-2.011882443756802044e-02,-5.680658890238583780e-02,5.126073472833622170e-03,7.227337364137267905e-02,7.568428679189165287e-02,-4.198557191092526682e-03,-7.974751602459440383e-03,-3.772830934059236141e-02,-8.070947792246301045e-02,-5.122397012892620366e-02,5.790253707946640960e-02,-9.339514598675420151e-03,-5.411499241980684966e-02,-9.745135581428578716e-04,3.544021981918743860e-03,-2.410294529357364518e-02,-7.568953972862870784e-03,-2.553742894953413972e-02,-2.254582065847734584e-03,3.425428592703486791e-02,-9.951190415901410916e-03,7.791325653936095885e-02,2.690376818073588264e-02,4.493280259160552931e-02,-2.031848248666500226e-02,-1.190167832617034351e-03,-3.854701810469669809e-02,1.576511256005140105e-03,-5.744797858611531277e-02,7.772921253788138418e-02,-7.247658831136191693e-02,7.188809147957198054e-02,1.140205568689237579e-02,3.629055040448018327e-02,2.179534102965318028e-03,3.555232979051830677e-03,1.024475896442054446e-01,1.600453094550948613e-03,3.919754379244302749e-03,6.830152229407529529e-02,-2.452942774491023020e-02,-3.133189998449823627e-02,-4.552785378220552959e-02,-3.968937809427940805e-02,-1.519055307073009656e-03
